[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
mem_reg_pc       : 0x000002f0
mem_wb_data      : 0x00000080
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x00000300
id_reg_pc        : 0x000002fc
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002f8
exe_reg_op1_data : 0x00000080
exe_reg_op2_data : 0x00000080
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002f4
mem_wb_data      : 0x00000012
wb_reg_wb_data   : 0x00000080
io.gp   :          17
---------
if_reg_pc        : 0x00000304
id_reg_pc        : 0x00000300
id_reg_inst      : 0x00100093
stall_flg        : 0x0
id_inst          : 0x00100093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x000002fc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002f8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000012
io.gp   :          17
---------
if_reg_pc        : 0x00000308
id_reg_pc        : 0x00000304
id_reg_inst      : 0x00e09713
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000300
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000002fc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x00000308
id_reg_pc        : 0x00000304
id_reg_inst      : 0x00e09713
stall_flg        : 0x0
id_inst          : 0x00e09713
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000080
exe_reg_pc       : 0x00000304
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000300
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x0000030c
id_reg_pc        : 0x00000308
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000304
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x0000000e
exe_alu_out      : 0x00004000
mem_reg_pc       : 0x00000304
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :          18
---------
if_reg_pc        : 0x00000310
id_reg_pc        : 0x0000030c
id_reg_inst      : 0x00070313
stall_flg        : 0x0
id_inst          : 0x00070313
id_rs1_data      : 0x00004000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000308
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000304
mem_wb_data      : 0x00004000
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x00000314
id_reg_pc        : 0x00000310
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x0000030c
exe_reg_op1_data : 0x00004000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00004000
mem_reg_pc       : 0x00000308
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00004000
io.gp   :          18
---------
if_reg_pc        : 0x00000318
id_reg_pc        : 0x00000314
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000310
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x0000030c
mem_wb_data      : 0x00004000
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x0000031c
id_reg_pc        : 0x00000318
id_reg_inst      : 0xfe5214e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000314
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000310
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00004000
io.gp   :          18
---------
if_reg_pc        : 0x0000031c
id_reg_pc        : 0x00000318
id_reg_inst      : 0xfe5214e3
stall_flg        : 0x0
id_inst          : 0xfe5214e3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000318
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000314
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          18
---------
if_reg_pc        : 0x00000320
id_reg_pc        : 0x0000031c
id_reg_inst      : 0x000043b7
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000318
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000318
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          18
---------
if_reg_pc        : 0x00000300
id_reg_pc        : 0x00000320
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000031c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000318
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x00000304
id_reg_pc        : 0x00000300
id_reg_inst      : 0x00100093
stall_flg        : 0x0
id_inst          : 0x00100093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000320
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000031c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x00000308
id_reg_pc        : 0x00000304
id_reg_inst      : 0x00e09713
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000300
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000320
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x00000308
id_reg_pc        : 0x00000304
id_reg_inst      : 0x00e09713
stall_flg        : 0x0
id_inst          : 0x00e09713
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00004000
exe_reg_pc       : 0x00000304
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000300
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x0000030c
id_reg_pc        : 0x00000308
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000304
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x0000000e
exe_alu_out      : 0x00004000
mem_reg_pc       : 0x00000304
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :          18
---------
if_reg_pc        : 0x00000310
id_reg_pc        : 0x0000030c
id_reg_inst      : 0x00070313
stall_flg        : 0x0
id_inst          : 0x00070313
id_rs1_data      : 0x00004000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000308
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000304
mem_wb_data      : 0x00004000
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x00000314
id_reg_pc        : 0x00000310
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x0000030c
exe_reg_op1_data : 0x00004000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00004000
mem_reg_pc       : 0x00000308
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00004000
io.gp   :          18
---------
if_reg_pc        : 0x00000318
id_reg_pc        : 0x00000314
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000310
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x0000030c
mem_wb_data      : 0x00004000
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x0000031c
id_reg_pc        : 0x00000318
id_reg_inst      : 0xfe5214e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000314
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000310
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00004000
io.gp   :          18
---------
if_reg_pc        : 0x0000031c
id_reg_pc        : 0x00000318
id_reg_inst      : 0xfe5214e3
stall_flg        : 0x0
id_inst          : 0xfe5214e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000318
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000314
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          18
---------
if_reg_pc        : 0x00000320
id_reg_pc        : 0x0000031c
id_reg_inst      : 0x000043b7
stall_flg        : 0x0
id_inst          : 0x000043b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000318
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000318
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          18
---------
if_reg_pc        : 0x00000324
id_reg_pc        : 0x00000320
id_reg_inst      : 0x01300193
stall_flg        : 0x0
id_inst          : 0x01300193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000031c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00004000
exe_alu_out      : 0x00004000
mem_reg_pc       : 0x00000318
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x00000328
id_reg_pc        : 0x00000324
id_reg_inst      : 0x0c731a63
stall_flg        : 0x0
id_inst          : 0x0c731a63
id_rs1_data      : 0x00004000
id_rs2_data      : 0x00004000
exe_reg_pc       : 0x00000320
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000013
exe_alu_out      : 0x00000013
mem_reg_pc       : 0x0000031c
mem_wb_data      : 0x00004000
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x0000032c
id_reg_pc        : 0x00000328
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000324
exe_reg_op1_data : 0x00004000
exe_reg_op2_data : 0x00004000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000320
mem_wb_data      : 0x00000013
wb_reg_wb_data   : 0x00004000
io.gp   :          18
---------
if_reg_pc        : 0x00000330
id_reg_pc        : 0x0000032c
id_reg_inst      : 0x00100093
stall_flg        : 0x0
id_inst          : 0x00100093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000328
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000324
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000013
io.gp   :          18
---------
if_reg_pc        : 0x00000334
id_reg_pc        : 0x00000330
id_reg_inst      : 0x01f09713
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000032c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000328
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000334
id_reg_pc        : 0x00000330
id_reg_inst      : 0x01f09713
stall_flg        : 0x0
id_inst          : 0x01f09713
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000330
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000032c
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000338
id_reg_pc        : 0x00000334
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000330
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x0000001f
exe_alu_out      : 0x80000000
mem_reg_pc       : 0x00000330
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :          19
---------
if_reg_pc        : 0x0000033c
id_reg_pc        : 0x00000338
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000334
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000330
mem_wb_data      : 0x80000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000340
id_reg_pc        : 0x0000033c
id_reg_inst      : 0x00070313
stall_flg        : 0x0
id_inst          : 0x00070313
id_rs1_data      : 0x80000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000338
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000334
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x80000000
io.gp   :          19
---------
if_reg_pc        : 0x00000344
id_reg_pc        : 0x00000340
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x0000033c
exe_reg_op1_data : 0x80000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x80000000
mem_reg_pc       : 0x00000338
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000348
id_reg_pc        : 0x00000344
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000340
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x0000033c
mem_wb_data      : 0x80000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x0000034c
id_reg_pc        : 0x00000348
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000344
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000340
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x80000000
io.gp   :          19
---------
if_reg_pc        : 0x0000034c
id_reg_pc        : 0x00000348
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x0
id_inst          : 0xfe5212e3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000348
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000344
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          19
---------
if_reg_pc        : 0x00000350
id_reg_pc        : 0x0000034c
id_reg_inst      : 0x800003b7
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000348
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000348
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          19
---------
if_reg_pc        : 0x0000032c
id_reg_pc        : 0x00000350
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000034c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000348
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000330
id_reg_pc        : 0x0000032c
id_reg_inst      : 0x00100093
stall_flg        : 0x0
id_inst          : 0x00100093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000350
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000034c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000334
id_reg_pc        : 0x00000330
id_reg_inst      : 0x01f09713
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000032c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000350
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000334
id_reg_pc        : 0x00000330
id_reg_inst      : 0x01f09713
stall_flg        : 0x0
id_inst          : 0x01f09713
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000330
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000032c
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000338
id_reg_pc        : 0x00000334
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000330
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x0000001f
exe_alu_out      : 0x80000000
mem_reg_pc       : 0x00000330
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :          19
---------
if_reg_pc        : 0x0000033c
id_reg_pc        : 0x00000338
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000334
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000330
mem_wb_data      : 0x80000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000340
id_reg_pc        : 0x0000033c
id_reg_inst      : 0x00070313
stall_flg        : 0x0
id_inst          : 0x00070313
id_rs1_data      : 0x80000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000338
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000334
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x80000000
io.gp   :          19
---------
if_reg_pc        : 0x00000344
id_reg_pc        : 0x00000340
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x0000033c
exe_reg_op1_data : 0x80000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x80000000
mem_reg_pc       : 0x00000338
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000348
id_reg_pc        : 0x00000344
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000340
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x0000033c
mem_wb_data      : 0x80000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x0000034c
id_reg_pc        : 0x00000348
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000344
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000340
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x80000000
io.gp   :          19
---------
if_reg_pc        : 0x0000034c
id_reg_pc        : 0x00000348
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x0
id_inst          : 0xfe5212e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000348
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000344
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          19
---------
if_reg_pc        : 0x00000350
id_reg_pc        : 0x0000034c
id_reg_inst      : 0x800003b7
stall_flg        : 0x0
id_inst          : 0x800003b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000348
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000348
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          19
---------
if_reg_pc        : 0x00000354
id_reg_pc        : 0x00000350
id_reg_inst      : 0x01400193
stall_flg        : 0x0
id_inst          : 0x01400193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000034c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x80000000
exe_alu_out      : 0x80000000
mem_reg_pc       : 0x00000348
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000358
id_reg_pc        : 0x00000354
id_reg_inst      : 0x0a731263
stall_flg        : 0x0
id_inst          : 0x0a731263
id_rs1_data      : 0x80000000
id_rs2_data      : 0x80000000
exe_reg_pc       : 0x00000350
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000014
exe_alu_out      : 0x00000014
mem_reg_pc       : 0x0000034c
mem_wb_data      : 0x80000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x0000035c
id_reg_pc        : 0x00000358
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000354
exe_reg_op1_data : 0x80000000
exe_reg_op2_data : 0x80000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000350
mem_wb_data      : 0x00000014
wb_reg_wb_data   : 0x80000000
io.gp   :          19
---------
if_reg_pc        : 0x00000360
id_reg_pc        : 0x0000035c
id_reg_inst      : 0x00100093
stall_flg        : 0x0
id_inst          : 0x00100093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000358
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000354
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000014
io.gp   :          19
---------
if_reg_pc        : 0x00000364
id_reg_pc        : 0x00000360
id_reg_inst      : 0x00709713
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000035c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000358
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000364
id_reg_pc        : 0x00000360
id_reg_inst      : 0x00709713
stall_flg        : 0x0
id_inst          : 0x00709713
id_rs1_data      : 0x00000001
id_rs2_data      : 0x80000000
exe_reg_pc       : 0x00000360
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000035c
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000368
id_reg_pc        : 0x00000364
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000360
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000007
exe_alu_out      : 0x00000080
mem_reg_pc       : 0x00000360
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :          20
---------
if_reg_pc        : 0x0000036c
id_reg_pc        : 0x00000368
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000364
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000360
mem_wb_data      : 0x00000080
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000370
id_reg_pc        : 0x0000036c
id_reg_inst      : 0xfe5218e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000368
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000364
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000080
io.gp   :          20
---------
if_reg_pc        : 0x00000370
id_reg_pc        : 0x0000036c
id_reg_inst      : 0xfe5218e3
stall_flg        : 0x0
